id,created_at,source,text,url
1574424978971586560,2022-09-26 15:45:41+00:00,tweeter/FBoeHuttel,"RT @FrederikWarburg: #Visuallocalization is crucial for many robotics applications! However, extreme viewpoint changes still challenge curr…",
1572264099689664512,2022-09-20 16:39:07+00:00,tweeter/FBoeHuttel,RT @mlsm_dtu: Our team is ready for Fall 2022! We also launched our LinkedIn page (https://t.co/6eg6qwihTg) so don't forget to follow us th…,linkedin.com/company/machin…
1571053203118260225,2022-09-17 08:27:27+00:00,tweeter/FBoeHuttel,"RT @FrederikWarburg: #Uncertainties should be deduced - not learned! In our #Neurips2022 📰, we develop a (1) post-hoc Laplacian autoencoder…",
1567595983390875653,2022-09-07 19:29:41+00:00,tweeter/FBoeHuttel,"RT @FrederikWarburg: Autonomous vehicles will disrupt our society, but how do they work? What are the technological and ethical challenges?…",
1565607783642415104,2022-09-02 07:49:17+00:00,tweeter/FBoeHuttel,RT @felix_w_s: Less than a week to apply for our #PhDposition on #computervision and #roadsafety. The fully funded PhD will get a dual degr…,
1564977172334292992,2022-08-31 14:03:28+00:00,tweeter/FBoeHuttel,"I'm coming home! 🇩🇰🇩🇰🇩🇰 The last 6 months just flew by me - with plenty of new friends, impressions, and experiences! It was my pleasure to experience @MIT 's magic. I'm also looking forward to returning to the @mlsm_dtu to continue my Ph.D. studies. #MachineLearning https://t.co/PROSwrsfIL",
1564270607696424960,2022-08-29 15:15:50+00:00,tweeter/FBoeHuttel,"RT @mlsm_dtu: Last week, our group presented 4 papers at #trafikdage in Aalborg, Denmark. In addition, @camara421 organized a session about…",
1562423601181048832,2022-08-24 12:56:29+00:00,tweeter/FBoeHuttel,RT @mlsm_dtu: And that's a wrap! Our last talk at #trafikdage was about feasibility of detecting cyclists’ phone use with #ComputerVision b…,
1583004448267255808,2022-10-20 07:57:25+00:00,tweeter/elonmusk,@marenkahnert @jasondebolt Exactly,
1582997766741327873,2022-10-20 07:30:52+00:00,tweeter/elonmusk,"@Teslarati @13ericralph31 SpaceX has more active satellites in orbit than rest of Earth combined, tracking to double rest of Earth soon",
1582987988233256961,2022-10-20 06:52:01+00:00,tweeter/elonmusk,"@jasondebolt The media reports with great fanfare my predictions that are late, but rarely those that come early",
1582984673235697664,2022-10-20 06:38:51+00:00,tweeter/elonmusk,@jakebrowatzke @andyjayhawk 🤣,
1582902627745943552,2022-10-20 01:12:50+00:00,tweeter/elonmusk,"RT @Tesla: 10 years of Supercharging.

46 countries.
35k+ stalls.
20 billion miles charged.

🚘⚡️ https://t.co/m3H2Hry719",
1582886876922249216,2022-10-20 00:10:14+00:00,tweeter/elonmusk,@Teslarati @JohnnaCrider1 Accelerating sustainable energy is our primary mission,
1582862492111233024,2022-10-19 22:33:20+00:00,tweeter/elonmusk,"@westcoastbill Will require truly exceptional execution, but it is possible",
1582825479807340545,2022-10-19 20:06:16+00:00,tweeter/elonmusk,RT @Tesla: Q3 Earnings Call → https://t.co/shRnZSNR4C,livestream.tesla.com
1582825452556537857,2022-10-19 20:06:10+00:00,tweeter/elonmusk,RT @Tesla: Tesla Semi deliveries are scheduled to begin in December 2022 https://t.co/vCgifQ0HED,
1582805523484680192,2022-10-19 18:46:58+00:00,tweeter/elonmusk,"I will not let you down, no matter what it takes",
1582797136839970817,2022-10-19 18:13:39+00:00,tweeter/elonmusk,@DirtyTesLa Awesome,
1582779309391228931,2022-10-19 17:02:48+00:00,tweeter/elonmusk,"We even did a Starlink video call on one airplane aloft to Starlink on another, far away, airplane aloft and it worked perfectly with no lag!",
1582778449583693836,2022-10-19 16:59:23+00:00,tweeter/elonmusk,Vox Populi Vox Dei,
1582729657350180865,2022-10-19 13:45:30+00:00,tweeter/elonmusk,"@chazman @aelluswamy Several major architectural upgrades in 10.69.3, so it’s much more than a point release, but we’re sticking with 10.69 just cause haha",
1582592031712432128,2022-10-19 04:38:38+00:00,tweeter/elonmusk,@BillyM2k @atrupar Sounds fair,
1582582264185049088,2022-10-19 03:59:49+00:00,tweeter/elonmusk,@BillyM2k Definitely giving me kid naming ideas 🤣,
1582582042063093760,2022-10-19 03:58:56+00:00,tweeter/elonmusk,And … sold out!,
1582576552797081607,2022-10-19 03:37:07+00:00,tweeter/elonmusk,Internet in airplanes will feel same as if you were accessing Internet at home! https://t.co/Mfl2ixYnJH,twitter.com/SpaceX/status/…
1582547658039623680,2022-10-19 01:42:18+00:00,tweeter/elonmusk,"28,700 bottles of exquisite Burnt Hair perfume already sold! 

Only 1,300 left of this unique, limited edition, collector’s item. https://t.co/Gh2Zg7B5qX",twitter.com/elonmusk/statu…
1582523854181670912,2022-10-19 00:07:43+00:00,tweeter/elonmusk,@cb_doge @alex_avoigt We’re working on it. Hope to release something next week.,
1582523481345835008,2022-10-19 00:06:14+00:00,tweeter/elonmusk,"@alex_avoigt No money from DoD, but several other countries, orgs &amp; individuals are paying for ~11k/25k terminals (thanks!).

SpaceX is losing ~$20M/month due to unpaid service &amp; costs related to enhanced security measures for cyberwar defense, but we’ll keep doing it (sigh).",
1582519649081573377,2022-10-18 23:51:00+00:00,tweeter/elonmusk,RT @SpaceX: SpaceX’s Rideshare program’s redesigned payload configuration offers more opportunities for smallsat providers to catch a ride…,
1582468440664641536,2022-10-18 20:27:31+00:00,tweeter/elonmusk,"@atrupar Smart? Maybe. 
Does dumb stuff? Definitely!",
1582449194014343168,2022-10-18 19:11:02+00:00,tweeter/elonmusk,@balajis True,
1582398374787321859,2022-10-18 15:49:06+00:00,tweeter/elonmusk,@HassanNatha https://t.co/jxA4stwf1d,babylonbee.com/news/meet-stev…
1582397390715518977,2022-10-18 15:45:12+00:00,tweeter/elonmusk,@TonyadeVitti 🤣,
1582389037356023808,2022-10-18 15:12:00+00:00,tweeter/elonmusk,@520AlRihla Exactly,
1582387937660264448,2022-10-18 15:07:38+00:00,tweeter/elonmusk,@tesla4k 🤣,
1582387823516487680,2022-10-18 15:07:11+00:00,tweeter/elonmusk,"@larryronaldpar1 Should I make weapons? Ideally, not.",
